$ ./PA14GD mushroom minibatch 20 softmax 100 0.1 0.01 0.9 adam 0.96 0.0000001 0.9 0.999 10 10
[INFO   ] Using an SOFTMAX loss function.
[INFO   ] Creating a neural network with 2 hidden layers.
[INFO   ] Input layer 0 has 126 nodes.
[INFO   ] Hidden layer 1 has 10 nodes.
[INFO   ] Hidden layer 2 has 10 nodes.
[INFO   ] Output layer 3 has 2 nodes.
[INFO   ] Starting minibatch gradient descent!
[INFO   ] minibatch(20), mushroom, softmax, lr: 0.010000, mu:0.900000
[INFO   ]   0.701487 0.701487 51.452486
[INFO   ]   0.313397 0.313397 99.987691
[INFO   ]   0.313286 0.313286 100.000000
[INFO   ]   0.313277 0.313277 100.000000
[INFO   ]   0.313273 0.313273 100.000000
[INFO   ]   0.313270 0.313270 100.000000
[INFO   ]   0.313268 0.313268 100.000000
[INFO   ]   0.313266 0.313266 100.000000
[INFO   ]   0.313265 0.313265 100.000000
[INFO   ]   0.313265 0.313265 100.000000
[INFO   ]   0.313264 0.313264 100.000000
[INFO   ]   0.313264 0.313264 100.000000
[INFO   ]   0.313263 0.313263 100.000000
[INFO   ]   0.313263 0.313263 100.000000
[INFO   ]   0.313263 0.313263 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
[INFO   ]   0.313262 0.313262 100.000000
